"Group name";"Address";"Central";"Unfiltered";"Description";"Comment";"DatapointType";"Security"
"Demo 01 - Binaersignale";"1/-/-";"";"";"";"";"";""
"Schalten";"1/1/-";"";"";"";"";"";""
"Licht EG Schalten";"1/1/1";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Licht OG Schalten";"1/1/2";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Licht Keller Schalten";"1/1/3";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Licht Garten Schalten";"1/1/4";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Licht Garage Schalten";"1/1/5";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Licht Flur Schalten";"1/1/6";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Licht Bad Schalten";"1/1/7";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Licht Küche Schalten";"1/1/8";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Licht Wohnzimmer Schalten";"1/1/9";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Licht Schlafzimmer Schalten";"1/1/10";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Steckdose EG Schalten";"1/1/11";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Steckdose OG Schalten";"1/1/12";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Ventilator Schalten";"1/1/13";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Pumpe Schalten";"1/1/14";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Aussenbeleuchtung Schalten";"1/1/15";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Garagentor Schalten";"1/1/16";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Türklingel Schalten";"1/1/17";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Alarm Schalten";"1/1/18";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Heizung Schalten";"1/1/19";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Klimaanlage Schalten";"1/1/20";"False";"False";"DPT1.001";"";"DPST-1-1";"Auto"
"Meldungen";"1/2/-";"";"";"";"";"";""
"Rauchmelder EG";"1/2/1";"False";"False";"DPT1.005";"";"DPST-1-5";"Auto"
"Rauchmelder OG";"1/2/2";"False";"False";"DPT1.005";"";"DPST-1-5";"Auto"
"Rauchmelder Keller";"1/2/3";"False";"False";"DPT1.005";"";"DPST-1-5";"Auto"
"Gasmelder";"1/2/4";"False";"False";"DPT1.005";"";"DPST-1-5";"Auto"
"Windalarm";"1/2/5";"False";"False";"DPT1.005";"";"DPST-1-5";"Auto"
"Regenalarm";"1/2/6";"False";"False";"DPT1.005";"";"DPST-1-5";"Auto"
"Frostmelder";"1/2/7";"False";"False";"DPT1.005";"";"DPST-1-5";"Auto"
"Dämmerungsmelder";"1/2/8";"False";"False";"DPT1.005";"";"DPST-1-5";"Auto"
"Wassermelder Keller";"1/2/9";"False";"False";"DPT1.005";"";"DPST-1-5";"Auto"
"Wassermelder Bad";"1/2/10";"False";"False";"DPT1.005";"";"DPST-1-5";"Auto"
"Bewegungsmelder EG";"1/2/11";"False";"False";"DPT1.018";"";"DPST-1-18";"Auto"
"Bewegungsmelder OG";"1/2/12";"False";"False";"DPT1.018";"";"DPST-1-18";"Auto"
"Bewegungsmelder Garten";"1/2/13";"False";"False";"DPT1.018";"";"DPST-1-18";"Auto"
"Präsenzmelder Büro";"1/2/14";"False";"False";"DPT1.018";"";"DPST-1-18";"Auto"
"Anwesenheit";"1/2/15";"False";"False";"DPT1.018";"";"DPST-1-18";"Auto"
"Fensterkontakt Wohnzimmer";"1/2/16";"False";"False";"DPT1.019";"";"DPST-1-19";"Auto"
"Fensterkontakt Schlafzimmer";"1/2/17";"False";"False";"DPT1.019";"";"DPST-1-19";"Auto"
"Türkontakt Haupteingang";"1/2/18";"False";"False";"DPT1.019";"";"DPST-1-19";"Auto"
"Türkontakt Garage";"1/2/19";"False";"False";"DPT1.019";"";"DPST-1-19";"Auto"
"Türkontakt Keller";"1/2/20";"False";"False";"DPT1.019";"";"DPST-1-19";"Auto"
"Steuerung";"1/3/-";"";"";"";"";"";""
"Jalousie Wohnzimmer Auf/Ab";"1/3/1";"False";"False";"DPT1.008";"";"DPST-1-8";"Auto"
"Jalousie Schlafzimmer Auf/Ab";"1/3/2";"False";"False";"DPT1.008";"";"DPST-1-8";"Auto"
"Jalousie Bad Auf/Ab";"1/3/3";"False";"False";"DPT1.008";"";"DPST-1-8";"Auto"
"Jalousie Küche Auf/Ab";"1/3/4";"False";"False";"DPT1.008";"";"DPST-1-8";"Auto"
